=== PatchTST の内部構造 (named_modules) ===
- model : PatchTST_backbone
  - model.revin_layer : RevIN
  - model.padding_patch_layer : ReplicationPad1d
  - model.backbone : TSTiEncoder
    - model.backbone.W_P : Linear
    - model.backbone.dropout : Dropout
    - model.backbone.encoder : TSTEncoder
      - model.backbone.encoder.layers : ModuleList
        - model.backbone.encoder.layers.0 : TSTEncoderLayer
          - model.backbone.encoder.layers.0.self_attn : _MultiheadAttention
            - model.backbone.encoder.layers.0.self_attn.W_Q : Linear
            - model.backbone.encoder.layers.0.self_attn.W_K : Linear
            - model.backbone.encoder.layers.0.self_attn.W_V : Linear
            - model.backbone.encoder.layers.0.self_attn.sdp_attn : _ScaledDotProductAttention
              - model.backbone.encoder.layers.0.self_attn.sdp_attn.attn_dropout : Dropout
            - model.backbone.encoder.layers.0.self_attn.to_out : Sequential
              - model.backbone.encoder.layers.0.self_attn.to_out.0 : Linear
              - model.backbone.encoder.layers.0.self_attn.to_out.1 : Dropout
          - model.backbone.encoder.layers.0.dropout_attn : Dropout
          - model.backbone.encoder.layers.0.norm_attn : Sequential
            - model.backbone.encoder.layers.0.norm_attn.0 : Transpose
            - model.backbone.encoder.layers.0.norm_attn.1 : BatchNorm1d
            - model.backbone.encoder.layers.0.norm_attn.2 : Transpose
          - model.backbone.encoder.layers.0.ff : Sequential
            - model.backbone.encoder.layers.0.ff.0 : Linear
            - model.backbone.encoder.layers.0.ff.1 : GELU
            - model.backbone.encoder.layers.0.ff.2 : Dropout
            - model.backbone.encoder.layers.0.ff.3 : Linear
          - model.backbone.encoder.layers.0.dropout_ffn : Dropout
          - model.backbone.encoder.layers.0.norm_ffn : Sequential
            - model.backbone.encoder.layers.0.norm_ffn.0 : Transpose
            - model.backbone.encoder.layers.0.norm_ffn.1 : BatchNorm1d
            - model.backbone.encoder.layers.0.norm_ffn.2 : Transpose
        - model.backbone.encoder.layers.1 : TSTEncoderLayer
          - model.backbone.encoder.layers.1.self_attn : _MultiheadAttention
            - model.backbone.encoder.layers.1.self_attn.W_Q : Linear
            - model.backbone.encoder.layers.1.self_attn.W_K : Linear
            - model.backbone.encoder.layers.1.self_attn.W_V : Linear
            - model.backbone.encoder.layers.1.self_attn.sdp_attn : _ScaledDotProductAttention
              - model.backbone.encoder.layers.1.self_attn.sdp_attn.attn_dropout : Dropout
            - model.backbone.encoder.layers.1.self_attn.to_out : Sequential
              - model.backbone.encoder.layers.1.self_attn.to_out.0 : Linear
              - model.backbone.encoder.layers.1.self_attn.to_out.1 : Dropout
          - model.backbone.encoder.layers.1.dropout_attn : Dropout
          - model.backbone.encoder.layers.1.norm_attn : Sequential
            - model.backbone.encoder.layers.1.norm_attn.0 : Transpose
            - model.backbone.encoder.layers.1.norm_attn.1 : BatchNorm1d
            - model.backbone.encoder.layers.1.norm_attn.2 : Transpose
          - model.backbone.encoder.layers.1.ff : Sequential
            - model.backbone.encoder.layers.1.ff.0 : Linear
            - model.backbone.encoder.layers.1.ff.1 : GELU
            - model.backbone.encoder.layers.1.ff.2 : Dropout
            - model.backbone.encoder.layers.1.ff.3 : Linear
          - model.backbone.encoder.layers.1.dropout_ffn : Dropout
          - model.backbone.encoder.layers.1.norm_ffn : Sequential
            - model.backbone.encoder.layers.1.norm_ffn.0 : Transpose
            - model.backbone.encoder.layers.1.norm_ffn.1 : BatchNorm1d
            - model.backbone.encoder.layers.1.norm_ffn.2 : Transpose
        - model.backbone.encoder.layers.2 : TSTEncoderLayer
          - model.backbone.encoder.layers.2.self_attn : _MultiheadAttention
            - model.backbone.encoder.layers.2.self_attn.W_Q : Linear
            - model.backbone.encoder.layers.2.self_attn.W_K : Linear
            - model.backbone.encoder.layers.2.self_attn.W_V : Linear
            - model.backbone.encoder.layers.2.self_attn.sdp_attn : _ScaledDotProductAttention
              - model.backbone.encoder.layers.2.self_attn.sdp_attn.attn_dropout : Dropout
            - model.backbone.encoder.layers.2.self_attn.to_out : Sequential
              - model.backbone.encoder.layers.2.self_attn.to_out.0 : Linear
              - model.backbone.encoder.layers.2.self_attn.to_out.1 : Dropout
          - model.backbone.encoder.layers.2.dropout_attn : Dropout
          - model.backbone.encoder.layers.2.norm_attn : Sequential
            - model.backbone.encoder.layers.2.norm_attn.0 : Transpose
            - model.backbone.encoder.layers.2.norm_attn.1 : BatchNorm1d
            - model.backbone.encoder.layers.2.norm_attn.2 : Transpose
          - model.backbone.encoder.layers.2.ff : Sequential
            - model.backbone.encoder.layers.2.ff.0 : Linear
            - model.backbone.encoder.layers.2.ff.1 : GELU
            - model.backbone.encoder.layers.2.ff.2 : Dropout
            - model.backbone.encoder.layers.2.ff.3 : Linear
          - model.backbone.encoder.layers.2.dropout_ffn : Dropout
          - model.backbone.encoder.layers.2.norm_ffn : Sequential
            - model.backbone.encoder.layers.2.norm_ffn.0 : Transpose
            - model.backbone.encoder.layers.2.norm_ffn.1 : BatchNorm1d
            - model.backbone.encoder.layers.2.norm_ffn.2 : Transpose
  - model.head : Flatten_Head
    - model.head.flatten : Flatten
    - model.head.linear : Linear
    - model.head.dropout : Dropout
