🚀 MOMENTをロード中...

=== MOMENT の内部構造 (named_modules) ===
- model : MOMENTPipeline
  - model.normalizer : RevIN
  - model.tokenizer : Patching
  - model.patch_embedding : PatchEmbedding
    - model.patch_embedding.value_embedding : Linear
    - model.patch_embedding.position_embedding : PositionalEmbedding
    - model.patch_embedding.dropout : Dropout
  - model.encoder : T5Stack
    - model.encoder.embed_tokens : Embedding
    - model.encoder.block : ModuleList
      - model.encoder.block.0 : T5Block
        - model.encoder.block.0.layer : ModuleList
          - model.encoder.block.0.layer.0 : T5LayerSelfAttention
            - model.encoder.block.0.layer.0.SelfAttention : T5Attention
              - model.encoder.block.0.layer.0.SelfAttention.q : Linear
              - model.encoder.block.0.layer.0.SelfAttention.k : Linear
              - model.encoder.block.0.layer.0.SelfAttention.v : Linear
              - model.encoder.block.0.layer.0.SelfAttention.o : Linear
              - model.encoder.block.0.layer.0.SelfAttention.relative_attention_bias : Embedding
            - model.encoder.block.0.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.0.layer.0.dropout : Dropout
          - model.encoder.block.0.layer.1 : T5LayerFF
            - model.encoder.block.0.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.0.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.0.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.0.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.0.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.0.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.0.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.0.layer.1.dropout : Dropout
      - model.encoder.block.1 : T5Block
        - model.encoder.block.1.layer : ModuleList
          - model.encoder.block.1.layer.0 : T5LayerSelfAttention
            - model.encoder.block.1.layer.0.SelfAttention : T5Attention
              - model.encoder.block.1.layer.0.SelfAttention.q : Linear
              - model.encoder.block.1.layer.0.SelfAttention.k : Linear
              - model.encoder.block.1.layer.0.SelfAttention.v : Linear
              - model.encoder.block.1.layer.0.SelfAttention.o : Linear
            - model.encoder.block.1.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.1.layer.0.dropout : Dropout
          - model.encoder.block.1.layer.1 : T5LayerFF
            - model.encoder.block.1.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.1.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.1.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.1.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.1.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.1.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.1.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.1.layer.1.dropout : Dropout
      - model.encoder.block.2 : T5Block
        - model.encoder.block.2.layer : ModuleList
          - model.encoder.block.2.layer.0 : T5LayerSelfAttention
            - model.encoder.block.2.layer.0.SelfAttention : T5Attention
              - model.encoder.block.2.layer.0.SelfAttention.q : Linear
              - model.encoder.block.2.layer.0.SelfAttention.k : Linear
              - model.encoder.block.2.layer.0.SelfAttention.v : Linear
              - model.encoder.block.2.layer.0.SelfAttention.o : Linear
            - model.encoder.block.2.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.2.layer.0.dropout : Dropout
          - model.encoder.block.2.layer.1 : T5LayerFF
            - model.encoder.block.2.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.2.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.2.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.2.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.2.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.2.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.2.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.2.layer.1.dropout : Dropout
      - model.encoder.block.3 : T5Block
        - model.encoder.block.3.layer : ModuleList
          - model.encoder.block.3.layer.0 : T5LayerSelfAttention
            - model.encoder.block.3.layer.0.SelfAttention : T5Attention
              - model.encoder.block.3.layer.0.SelfAttention.q : Linear
              - model.encoder.block.3.layer.0.SelfAttention.k : Linear
              - model.encoder.block.3.layer.0.SelfAttention.v : Linear
              - model.encoder.block.3.layer.0.SelfAttention.o : Linear
            - model.encoder.block.3.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.3.layer.0.dropout : Dropout
          - model.encoder.block.3.layer.1 : T5LayerFF
            - model.encoder.block.3.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.3.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.3.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.3.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.3.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.3.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.3.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.3.layer.1.dropout : Dropout
      - model.encoder.block.4 : T5Block
        - model.encoder.block.4.layer : ModuleList
          - model.encoder.block.4.layer.0 : T5LayerSelfAttention
            - model.encoder.block.4.layer.0.SelfAttention : T5Attention
              - model.encoder.block.4.layer.0.SelfAttention.q : Linear
              - model.encoder.block.4.layer.0.SelfAttention.k : Linear
              - model.encoder.block.4.layer.0.SelfAttention.v : Linear
              - model.encoder.block.4.layer.0.SelfAttention.o : Linear
            - model.encoder.block.4.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.4.layer.0.dropout : Dropout
          - model.encoder.block.4.layer.1 : T5LayerFF
            - model.encoder.block.4.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.4.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.4.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.4.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.4.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.4.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.4.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.4.layer.1.dropout : Dropout
      - model.encoder.block.5 : T5Block
        - model.encoder.block.5.layer : ModuleList
          - model.encoder.block.5.layer.0 : T5LayerSelfAttention
            - model.encoder.block.5.layer.0.SelfAttention : T5Attention
              - model.encoder.block.5.layer.0.SelfAttention.q : Linear
              - model.encoder.block.5.layer.0.SelfAttention.k : Linear
              - model.encoder.block.5.layer.0.SelfAttention.v : Linear
              - model.encoder.block.5.layer.0.SelfAttention.o : Linear
            - model.encoder.block.5.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.5.layer.0.dropout : Dropout
          - model.encoder.block.5.layer.1 : T5LayerFF
            - model.encoder.block.5.layer.1.DenseReluDense : T5DenseGatedActDense
              - model.encoder.block.5.layer.1.DenseReluDense.wi_0 : Linear
              - model.encoder.block.5.layer.1.DenseReluDense.wi_1 : Linear
              - model.encoder.block.5.layer.1.DenseReluDense.wo : Linear
              - model.encoder.block.5.layer.1.DenseReluDense.dropout : Dropout
              - model.encoder.block.5.layer.1.DenseReluDense.act : NewGELUActivation
            - model.encoder.block.5.layer.1.layer_norm : T5LayerNorm
            - model.encoder.block.5.layer.1.dropout : Dropout
      - model.encoder.block.6 : T5Block
        - model.encoder.block.6.layer : ModuleList
          - model.encoder.block.6.layer.0 : T5LayerSelfAttention
            - model.encoder.block.6.layer.0.SelfAttention : T5Attention
              - model.encoder.block.6.layer.0.SelfAttention.q : Linear
              - model.encoder.block.6.layer.0.SelfAttention.k : Linear
              - model.encoder.block.6.layer.0.SelfAttention.v : Linear
              - model.encoder.block.6.layer.0.SelfAttention.o : Linear
            - model.encoder.block.6.layer.0.layer_norm : T5LayerNorm
            - model.encoder.block.6.layer.0.dropout : Dropout
          - model.encoder.block.6.layer.1 : T5LayerFF
