=== iTransformer の内部構造 (named_modules) ===
- enc_embedding : DataEmbedding_inverted
  - enc_embedding.value_embedding : Linear
  - enc_embedding.dropout : Dropout
- encoder : Encoder
  - encoder.attn_layers : ModuleList
    - encoder.attn_layers.0 : EncoderLayer
      - encoder.attn_layers.0.attention : AttentionLayer
        - encoder.attn_layers.0.attention.inner_attention : FullAttention
          - encoder.attn_layers.0.attention.inner_attention.dropout : Dropout
        - encoder.attn_layers.0.attention.query_projection : Linear
        - encoder.attn_layers.0.attention.key_projection : Linear
        - encoder.attn_layers.0.attention.value_projection : Linear
        - encoder.attn_layers.0.attention.out_projection : Linear
      - encoder.attn_layers.0.conv1 : Conv1d
      - encoder.attn_layers.0.conv2 : Conv1d
      - encoder.attn_layers.0.norm1 : LayerNorm
      - encoder.attn_layers.0.norm2 : LayerNorm
      - encoder.attn_layers.0.dropout : Dropout
    - encoder.attn_layers.1 : EncoderLayer
      - encoder.attn_layers.1.attention : AttentionLayer
        - encoder.attn_layers.1.attention.inner_attention : FullAttention
          - encoder.attn_layers.1.attention.inner_attention.dropout : Dropout
        - encoder.attn_layers.1.attention.query_projection : Linear
        - encoder.attn_layers.1.attention.key_projection : Linear
        - encoder.attn_layers.1.attention.value_projection : Linear
        - encoder.attn_layers.1.attention.out_projection : Linear
      - encoder.attn_layers.1.conv1 : Conv1d
      - encoder.attn_layers.1.conv2 : Conv1d
      - encoder.attn_layers.1.norm1 : LayerNorm
      - encoder.attn_layers.1.norm2 : LayerNorm
      - encoder.attn_layers.1.dropout : Dropout
  - encoder.norm : LayerNorm
- projection : Linear
